target,prediction
1,0.3955622
1,0.60209465
1,0.8416334
1,0.36154482
0,0.13261618
0,0.34834537
0,0.13796423
0,0.0776925
0,0.25825632
1,0.94079256
1,0.9337276
1,0.99163204
1,0.9855156
1,0.96827847
0,0.38291815
0,0.3234571
0,0.19872688
0,0.71228826
0,0.82687867
1,0.92719114
1,0.43443653
1,0.96742
1,0.76632434
1,0.7114766
1,0.46910778
1,0.1172589
1,0.5571937
1,0.20957412
0,0.24345165
0,0.042047758
0,0.076589406
0,0.27794853
0,0.27966857
1,0.3340931
1,0.30676398
0,0.6248328
0,0.7082879
1,0.69725746
1,0.35438764
0,0.56641716
0,0.7618415
0,0.42106894
0,0.27421027
0,0.36879626
1,0.76998615
1,0.6824205
1,0.86000437
1,0.6097769
1,0.22060432
0,0.29374704
0,0.4017641
0,0.42085692
1,0.9960393
1,0.99028033
1,0.8573932
1,0.96785116
1,0.979983
1,0.95558167
1,0.98702383
1,0.84057075
1,0.8782948
1,0.7387954
1,0.57941294
1,0.303639
0,0.27215686
0,0.1616538
0,0.23553903
0,0.13467674
0,0.20064339
0,0.3854426
0,0.31474394
0,0.3020485
0,0.75073504
0,0.5778338
0,0.2483927
1,0.6355356
1,0.9180339
1,0.87897825
1,0.5973818
0,0.90494394
1,0.868176
1,0.9144092
1,0.20652694
0,0.0602663
0,0.07226937
0,0.013181766
1,0.2918621
0,0.7745252
1,0.46375385
1,0.5182322
1,0.5857237
1,0.91456074
1,0.956848
1,0.55796266
0,0.64610606
0,0.4717545
1,0.742245
1,0.88230777
1,0.6194316
1,0.82273746
1,0.5304406
0,0.13808903
0,0.2650287
0,0.18339136
0,0.31644168
0,0.6579284
1,0.7102765
1,0.40450427
1,0.76265365
1,0.81595623
0,0.300171
0,0.20959593
1,0.70457405
1,0.70437443
1,0.7445489
1,0.86325616
1,0.536983
1,0.4367644
0,0.7044522
0,0.63677174
0,0.27997482
0,0.5206771
0,0.45659345
0,0.45798555
0,0.18136092
0,0.43140265
1,0.76538676
1,0.95452064
1,0.972194
1,0.86984116
1,0.3367819
1,0.47299597
1,0.6221792
0,0.5005424
0,0.10202862
0,0.27007684
0,0.28936258
1,0.2609739
1,0.66768765
1,0.80363876
1,0.535854
1,0.6218579
1,0.15245275
1,0.15643825
1,0.38223
1,0.42193457
0,0.4671498
0,0.42929262
0,0.15059331
1,0.5760118
1,0.7280379
1,0.9050902
1,0.6153501
0,0.36789784
0,0.19423656
0,0.16932538
0,0.504273
1,0.3850104
1,0.71354944
1,0.32403472
1,0.5008181
1,0.29704857
0,0.38169777
0,0.26836044
0,0.17192876
1,0.39254528
1,0.598901
1,0.915047
1,0.92336625
1,0.60465765
1,0.5366045
1,0.34967586
0,0.6362659
0,0.23050636
1,0.45390168
1,0.4030633
0,0.6380242
0,0.18265456
0,0.40383035
1,0.3257084
1,0.4034928
1,0.9110359
1,0.74275935
1,0.6928
1,0.7158093
1,0.6655766
1,0.61515266
1,0.26130185
1,0.22193006
1,0.34133965
1,0.65564406
1,0.5998621
1,0.3024904
1,0.3318658
0,0.69386333
0,0.271531
0,0.05167947
0,0.20287593
1,0.29474995
1,0.7942514
1,0.7914554
1,0.95306367
1,0.3300709
1,0.20780379
0,0.5564821
0,0.1462814
0,0.3797752
0,0.59396666
1,0.25813156
1,0.7613778
1,0.86375093
1,0.47197542
0,0.6170712
0,0.07979106
0,0.049236875
0,0.09073795
0,0.8494429
1,0.970525
1,0.31657708
1,0.24614517
0,0.17737603
0,0.12444729
0,0.21086766
0,0.047420662
0,0.4681366
0,0.16156861
0,0.089631796
0,0.18742408
0,0.20359048
0,0.45063585
0,0.16222052
0,0.022614835
0,0.010023743
0,0.23778829
0,0.06540134
1,0.4331025
0,0.31223714
0,0.14889576
0,0.10033947
1,0.16414317
1,0.28801554
0,0.10398617
0,0.037173595
0,0.17035024
0,0.1670795
1,0.2204991
0,0.62529325
0,0.8566305
0,0.9145339
0,0.18693945
0,0.7031866
1,0.15916382
1,0.8401252
1,0.9655889
1,0.8490558
1,0.92442393
1,0.76792884
1,0.6721781
1,0.6392512
0,0.81104755
0,0.9593222
0,0.6004305
0,0.81236535
1,0.37132633
1,0.1332752
0,0.97148997
0,0.75647664
0,0.6063733
0,0.871978
1,0.18556036
1,0.810613
0,0.52063894
0,0.81722206
1,0.70811045
1,0.6269275
1,0.7206262
1,0.41924727
0,0.4690495
0,0.4669258
0,0.11972272
0,0.5063277
0,0.5165776
0,0.4486188
0,0.24460411
0,0.3402168
0,0.6293496
0,0.42270398
1,0.20123369
1,0.43893215
1,0.39785564
1,0.3135511
0,0.32661736
0,0.19722427
0,0.15102725
0,0.36419308
0,0.09298207
0,0.11961233
0,0.43427235
0,0.08905776
1,0.63247824
1,0.85322917
1,0.91323334
1,0.5102599
1,0.31420615
1,0.40320364
0,0.5071495
0,0.58347714
0,0.263715
1,0.03203877
0,0.14001022
0,0.15391125
0,0.075836405
0,0.07032684
0,0.028431028
0,0.16079547
0,0.08302302
0,0.23845428
0,0.45386073
0,0.82840115
0,0.67945075
0,0.107952915
0,0.5806842
0,0.28047246
0,0.79961556
1,0.9069397
1,0.8243233
1,0.85535836
1,0.94398123
1,0.6915334
1,0.4070141
1,0.6009535
0,0.6848723
0,0.37797365
0,0.3914473
0,0.04663825
0,0.2191141
0,0.2838511
0,0.27092
0,0.1267319
0,0.16169982
0,0.15391724
0,0.25011623
0,0.9791935
1,0.7791137
1,0.8627921
1,0.83372563
0,0.4365168
1,0.55475634
1,0.33628294
1,0.93931216
1,0.5243796
1,0.7499697
1,0.80470574
0,0.53050894
0,0.3578766
0,0.38649043
1,0.10275579
1,0.4895994
1,0.6646308
0,0.39772296
0,0.1484343
0,0.009741489
0,0.47043318
0,0.3789334
1,0.5686599
1,0.5579207
1,0.684355
1,0.5171019
0,0.7571954
0,0.7725934
0,0.36464357
1,0.9154836
1,0.78157276
1,0.911214
1,0.88583505
1,0.123173125
0,0.044218708
0,0.10594867
0,0.026554117
0,0.28794074
1,0.26088452
0,0.17473376
0,0.042372707
0,0.023269983
0,0.06727639
0,0.14800574
0,0.63966453
0,0.62043
0,0.52410346
0,0.095408216
0,0.26420534
0,0.3947935
1,0.22655702
1,0.36645034
1,0.26361042
1,0.68227124
0,0.23590934
0,0.40600255
0,0.08837306
0,0.4203804
1,0.5318168
1,0.42426386
1,0.52558917
1,0.6972623
0,0.26405525
0,0.096051134
0,0.2719586
0,0.2312481
1,0.24716645
1,0.56029487
1,0.7679836
1,0.7251701
1,0.48529458
1,0.8989471
1,0.29905638
0,0.60159135
0,0.07251399
0,0.03197965
0,0.18651131
0,0.4513317
0,0.425152
0,0.5352022
1,0.50728357
1,0.5367675
1,0.868775
1,0.83035225
1,0.96889305
1,0.902223
1,0.90150833
1,0.9280296
1,0.38162813
0,0.0477304
0,0.39867118
0,0.12181994
1,0.09220115
1,0.6047648
1,0.09915477
1,0.17372695
0,0.004761507
0,0.011862964
0,0.02151048
0,0.08317132
0,0.9037189
0,0.8076526
1,0.67599684
1,0.83558446
1,0.49814594
1,0.14466019
0,0.4976243
0,0.15397333
0,0.4302678
1,0.36862922
1,0.33052465
1,0.2129527
1,0.7181355
0,0.543876
0,0.46936065
0,0.40714306
1,0.46528333
0,0.21548256
0,0.46796355
0,0.2495524
0,0.18800265
0,0.2944614
0,0.11519807
0,0.4515908
0,0.28708795
0,0.30853167
0,0.5544614
0,0.100122064
0,0.5679436
1,0.9571628
1,0.9813623
1,0.847754
1,0.9650634
1,0.67014056
0,0.3245517
0,0.0030459475
0,0.12570328
1,0.28479692
1,0.7702435
1,0.8392986
1,0.6599315
0,0.73796946
0,0.18398933
0,0.5160245
0,0.6849281
1,0.97063845
1,0.8011241
1,0.9287486
1,0.98273265
1,0.92858887
1,0.93788326
0,0.19694696
0,0.66871595
0,0.08288531
0,0.055139396
0,0.16359757
0,0.756665
1,0.84310716
1,0.7367156
1,0.9746899
1,0.89243615
0,0.034566917
0,0.07302745
0,0.46314448
0,0.7636639
1,0.9568565
1,0.85876006
1,0.72913367
1,0.9515471
1,0.95116776
1,0.7340407
0,0.84052175
1,0.70716476
0,0.2322182
0,0.15318975
0,0.8408917
0,0.8443473
1,0.49182266
0,0.7328458
0,0.68767226
0,0.4545782
0,0.06810959
0,0.04768694
0,0.29240233
0,0.20189872
0,0.19540195
0,0.552254
0,0.31225282
0,0.024211207
0,0.45660564
0,0.51135474
0,0.05117724
0,0.010623348
0,0.19533461
0,0.011644539
0,0.13594979
0,0.019955702
0,0.16039959
1,0.5144922
0,0.055677813
1,0.45666963
1,0.4777378
1,0.5825035
0,0.4770087
0,0.5916814
0,0.46979916
0,0.6611373
0,0.7933932
1,0.10333934
1,0.72066164
1,0.85719025
1,0.9736169
1,0.7761648
1,0.53465813
1,0.5308776
0,0.031197822
0,0.019466799
0,0.108540215
0,0.16151975
0,0.28994662
1,0.7065856
1,0.8527331
1,0.9268041
1,0.8202861
0,0.6770436
0,0.23086548
0,0.28901452
1,0.64756405
1,0.6526359
1,0.6977052
1,0.28227538
1,0.5716632
0,0.03911533
0,0.09398364
0,0.08380485
0,0.039894145
1,0.7733301
1,0.9806074
1,0.8762076
1,0.572928
1,0.72971374
0,0.09365997
0,0.37075704
1,0.27306134
1,0.2962262
0,0.43375614
0,0.66608924
0,0.88994884
0,0.34644532
0,0.6204213
0,0.0032407532
1,0.6884078
1,0.8054115
1,0.3274874
0,0.331627
0,0.0909149
0,0.13283539
0,0.18659307
0,0.6150551
0,0.17806049
0,0.21982628
0,0.09568372
0,0.0668054
0,0.14710177
0,0.13709803
0,0.056817465
1,0.83806473
1,0.8069519
1,0.981768
1,0.9396045
1,0.37640917
0,0.40389124
1,0.3568416
1,0.056113895
0,0.19222943
1,0.49316335
0,0.43975526
0,0.06482078
0,0.123828486
0,0.028382806
0,0.058357313
0,0.07942047
0,0.13491008
0,0.112294845
0,0.01941833
0,0.14562099
0,0.07018098
0,0.18255793
0,0.10512296
0,0.028686674
0,0.041732814
1,0.45297873
1,0.82253915
0,0.5680155
0,0.42258134
1,0.40653053
1,0.12651917
1,0.34551734
1,0.8090791
1,0.50111824
0,0.6298344
0,0.4401192
0,0.36675563
1,0.7410036
1,0.72241366
1,0.80762196
0,0.42574877
0,0.11420504
0,0.10859467
1,0.27999845
1,0.17748563
0,0.8016172
0,0.75363547
0,0.5248759
0,0.14182095
0,0.29228485
0,0.46490937
1,0.7818782
1,0.97815144
1,0.9504906
1,0.93060404
1,0.70185983
1,0.44654107
1,0.19735219
0,0.13200083
1,0.15877652
1,0.24287294
0,0.21570875
1,0.63324326
1,0.45057344
0,0.24498174
0,0.4442347
0,0.12774104
0,0.08653893
0,0.15116946
0,0.3490425
0,0.19829427
0,0.07178455
0,0.123441756
1,0.3192284
0,0.49376225
0,0.14741975
0,0.28581515
0,0.14780073
0,0.41731587
1,0.21804777
0,0.8132092
1,0.39072716
1,0.5913558
1,0.88297296
1,0.816594
1,0.7951693
1,0.52329504
1,0.49878582
1,0.15468732
0,0.05112357
0,0.14103167
0,0.29428697
0,0.44503316
1,0.7737694
1,0.8063921
1,0.79232943
1,0.616489
1,0.8523048
1,0.43329346
1,0.7581445
1,0.85803777
0,0.3681339
0,0.2711149
0,0.19327568
0,0.16552936
0,0.27587596
1,0.23105994
1,0.564146
0,0.5715056
0,0.41663462
0,0.09105575
0,0.49518535
0,0.1309289
0,0.051832695
1,0.2959868
1,0.10673746
1,0.13638344
0,0.062260505
0,0.3428553
0,0.14915763
0,0.049310446
0,0.23645142
0,0.075634666
0,0.30100003
0,0.060115933
0,0.27654225
0,0.21911606
0,0.09615274
0,0.029084522
0,0.12382174
0,0.4259448
0,0.42643672
0,0.16079393
0,0.8370622
0,0.43877107
0,0.8750319
1,0.74881387
1,0.9276986
1,0.97138005
1,0.96736044
1,0.9031964
1,0.16451383
0,0.07776979
0,0.06073557
0,0.011273474
0,0.00250872
0,0.03921261
0,0.10272014
0,0.30939206
0,0.038980953
0,0.032078225
0,0.018307116
0,0.037861068
0,0.029587623
0,0.26063818
0,0.17898938
0,0.15845464
0,0.10726272
0,0.3310777
0,0.18834259
0,0.5219949
0,0.6018555
0,0.08089295
0,0.25788432
0,0.13917542
0,0.10287253
0,0.3851478
0,0.24999142
1,0.45859817
1,0.7001245
1,0.95974797
1,0.95613813
1,0.483332
1,0.5679826
1,0.39397815
1,0.52291965
0,0.2313966
0,0.31640965
0,0.37970787
1,0.5595667
0,0.11657931
0,0.16950566
1,0.6647572
1,0.48682714
1,0.95190203
1,0.67306316
1,0.7300134
0,0.26330313
0,0.17123015
0,0.07230514
0,0.06586196
0,0.43401057
0,0.58655685
0,0.5206875
0,0.39107105
1,0.6250242
1,0.8689431
1,0.89708513
1,0.54723084
1,0.13013124
0,0.26170492
0,0.48801687
0,0.39393345
1,0.6106132
0,0.87152666
1,0.97992104
1,0.8567109
0,0.52752286
0,0.534928
0,0.0086052045
0,0.004173628
1,0.82470715
1,0.8098947
1,0.2921781
0,0.013621733
0,0.015173535
0,0.010544502
0,0.022006635
1,0.9299087
1,0.5610984
0,0.30259216
0,0.50981396
1,0.4793543
0,0.33006498
1,0.51463175
0,0.5449763
0,0.2706726
0,0.21228956
0,0.06692481
0,0.20214476
1,0.48462194
1,0.56784046
1,0.7227196
1,0.7021203
1,0.28249896
1,0.35836488
0,0.039527718
0,0.170225
0,0.028493436
0,0.08849693
1,0.14043702
0,0.6950027
1,0.65030694
1,0.5648485
1,0.30515888
0,0.094761856
0,0.30077985
0,0.5265857
0,0.23557995
0,0.070960134
0,0.30491674
0,0.3175473
0,0.51720154
1,0.24901654
1,0.52042824
0,0.9527549
0,0.63886726
0,0.7559211
1,0.6431984
1,0.59750664
0,0.042021222
0,0.014341074
0,0.020458095
0,0.0071197296
0,0.7322644
0,0.8554215
0,0.4651606
0,0.6697103
1,0.9627229
1,0.9106727
1,0.9819433
1,0.97536534
1,0.78334284
1,0.7817107
1,0.8628326
1,0.82864684
0,0.62800807
0,0.43788105
0,0.41374326
0,0.118432336
0,0.29538882
0,0.33126178
0,0.6411247
0,0.88996017
0,0.500263
1,0.47677824
0,0.6071452
0,0.6083588
0,0.64396995
0,0.7345346
0,0.041148853
0,0.01600443
0,0.012979815
0,0.014849133
1,0.19111091
0,0.17489865
0,0.23911048
0,0.33655098
0,0.27176553
0,0.15208691
0,0.07136566
0,0.1860178
1,0.35321605
1,0.44863212
0,0.44494647
0,0.79421145
0,0.7491255
1,0.6186539
1,0.7637373
1,0.9518507
1,0.87551886
1,0.59516096
1,0.6361694
1,0.935195
1,0.6467379
1,0.26271442
0,0.046432298
0,0.07791052
0,0.0752921
0,0.099222094
0,0.22712998
0,0.18636091
0,0.15313704
0,0.16838367
0,0.09637946
0,0.28571996
0,0.3858462
0,0.5409401
0,0.54816055
1,0.9499896
1,0.8054671
1,0.85600704
1,0.9067866
1,0.42193416
0,0.4361077
0,0.21252383
1,0.16738486
0,0.7979025
1,0.4665366
1,0.81607914
1,0.7142367
1,0.7796749
1,0.409179
0,0.77664465
1,0.15866831
1,0.74400777
1,0.96749187
1,0.9684097
1,0.73871356
1,0.040535092
1,0.18124393
1,0.6520383
1,0.07124892
0,0.43675315
0,0.2911444
0,0.25076035
0,0.061737195
0,0.15472375
0,0.5670932
0,0.009596599
0,0.01243545
0,0.096311636
0,0.21260308
0,0.4098456
1,0.8902605
1,0.06789549
0,0.16818635
0,0.0028109776
0,0.0103559075
0,0.047278434
0,0.14785196
1,0.7104673
1,0.97285163
1,0.36727163
1,0.24908935
0,0.078040704
0,0.047178842
0,0.36090553
0,0.15128537
0,0.22151157
0,0.7602459
0,0.16227147
1,0.55121845
1,0.9469217
1,0.97495294
1,0.967545
0,0.21686111
0,0.34738913
1,0.38890058
1,0.40692258
0,0.0820069
0,0.094865285
0,0.45925397
1,0.77620405
1,0.33648437
1,0.35992923
1,0.3277477
0,0.2543421
0,0.17151429
0,0.049228642
0,0.012324962
0,0.19907485
0,0.4105883
0,0.0829241
0,0.43151933
1,0.58584964
1,0.29034773
0,0.3939611
0,0.36283588
0,0.13073668
0,0.38626415
0,0.39636534
0,0.050363906
1,0.6044593
1,0.38307735
1,0.35071364
1,0.70729655
0,0.07347093
0,0.3524464
0,0.23708923
0,0.23922971
1,0.7667119
1,0.53022087
1,0.84056157
0,0.2662269
1,0.2588807
1,0.9039201
0,0.33972043
0,0.24002695
1,0.65427256
0,0.7547171
0,0.3900017
1,0.5855892
1,0.24698105
1,0.74911267
1,0.36933023
1,0.5074889
1,0.8699439
0,0.30615893
1,0.64089364
0,0.45508248
0,0.11136906
0,0.030631477
0,0.17450123
1,0.41206077
1,0.60393083
1,0.45798185
0,0.83904564
0,0.23285446
0,0.12125218
0,0.09195262
0,0.073802084
0,0.13132243
0,0.2645936
0,0.31948897
0,0.038937733
0,0.10743709
0,0.07509762
0,0.073341146
0,0.27168536
0,0.56031895
0,0.6103092
1,0.6417975
1,0.91347986
1,0.45022836
1,0.75747883
1,0.31483153
1,0.22442733
1,0.28691566
0,0.5639407
1,0.479651
0,0.3909524
0,0.41520232
1,0.09056346
0,0.12905219
0,0.041594278
0,0.1597709
0,0.05192473
0,0.15098433
0,0.06666843
0,0.123806246
0,0.48792565
0,0.031585176
0,0.28296646
0,0.058310706
0,0.042281773
0,0.040913574
0,0.1272915
0,0.48894748
0,0.46797112
0,0.78338605
1,0.7223765
1,0.6573156
1,0.477094
0,0.68564373
0,0.15279175
0,0.10309257
0,0.14834394
0,0.1424292
0,0.3690918
0,0.43776122
0,0.12643935
0,0.1738628
0,0.32125086
0,0.39582542
0,0.42425296
0,0.9079574
0,0.618871
0,0.3046731
0,0.7410196
1,0.262117
1,0.67981195
1,0.57048637
1,0.7177862
0,0.62583023
0,0.41102687
0,0.52201897
0,0.12595768
0,0.51879627
0,0.265756
1,0.56310046
1,0.6202752
1,0.5924812
1,0.760282
1,0.68299085
1,0.9470276
1,0.816241
1,0.34978914
0,0.4018816
0,0.3059687
0,0.040292118
0,0.013088833
0,0.6653804
1,0.77493274
1,0.80676585
1,0.75380987
1,0.774036
1,0.6346033
0,0.9497404
1,0.76188725
1,0.9419151
1,0.8573321
1,0.72725356
1,0.8787302
1,0.7157463
1,0.889249
1,0.9863659
1,0.9648968
1,0.745863
1,0.93631655
1,0.69719255
1,0.76797855
1,0.7740392
0,0.44371518
0,0.026932003
0,0.07066728
0,0.0066469847
0,0.3145473
0,0.098912776
0,0.2938458
0,0.19719924
1,0.26593032
1,0.71244186
0,0.10829949
0,0.086960055
0,0.040568817
0,0.0744973
0,0.014815605
0,0.20089503
0,0.03799609
0,0.16201021
0,0.33817396
1,0.5011861
0,0.34723318
0,0.06304504
0,0.078858234
0,0.43101358
0,0.3930525
0,0.5894392
0,0.39336762
0,0.24953802
0,0.30986974
0,0.3512045
1,0.7717672
1,0.9023541
1,0.93642503
1,0.27176487
0,0.021028815
0,0.017629253
0,0.009403675
1,0.7752533
1,0.84963125
1,0.7894903
1,0.71249247
1,0.2471122
0,0.5234837
0,0.54561186
1,0.28414926
1,0.5075376
1,0.77926695
1,0.0929844
0,0.25185606
0,0.022009281
0,0.08080148
0,0.1633627
1,0.7921576
1,0.71022964
0,0.6266296
0,0.21225886
0,0.01182763
0,0.09996035
0,0.10146268
0,0.114240915
0,0.12644513
0,0.15138099
0,0.07171484
0,0.20127133
0,0.32316583
0,0.70254374
0,0.20462036
0,0.06672588
0,0.07210464
0,0.18359372
0,0.19146265
0,0.23871565
0,0.03938533
0,0.07217659
0,0.05214111
0,0.3252842
0,0.383645
1,0.61460364
0,0.28728068
0,0.043459523
0,0.018729819
0,0.011402773
0,0.013345111
0,0.07700541
0,0.115943976
0,0.07688751
0,0.044560622
0,0.12794499
0,0.59717685
0,0.96222717
0,0.24644393
0,0.03549574
0,0.09978832
1,0.7703816
1,0.84296435
1,0.82808447
1,0.86527747
1,0.5501636
1,0.8035577
1,0.8824469
1,0.45582283
0,0.3244343
0,0.68954766
0,0.23520671
0,0.6598062
0,0.7224327
0,0.85979086
1,0.5980164
1,0.3488343
1,0.19791919
1,0.22305664
1,0.12820768
1,0.2216377
1,0.23113738
0,0.01358916
0,0.161688
0,0.12958619
0,0.012770473
0,0.47468433
0,0.4162959
0,0.26717287
0,0.22675095
1,0.28395766
0,0.25882265
0,0.33712113
1,0.32966414
0,0.18357743
0,0.19393685
0,0.08910638
0,0.33451876
0,0.81545156
1,0.87220967
0,0.79001963
0,0.66768354
0,0.34722722
0,0.063467234
0,0.775292
0,0.9762412
1,0.41639057
1,0.74524695
1,0.8667816
1,0.9474155
0,0.6539834
1,0.42826402
1,0.44412002
1,0.5702613
1,0.5724575
0,0.4553582
0,0.044002913
0,0.038337395
0,0.052196454
0,0.07944475
0,0.4851189
1,0.5434065
0,0.6581197
0,0.29203552
0,0.351453
0,0.034716308
0,0.05260096
0,0.14375933
0,0.1595333
0,0.13754529
0,0.1566337
0,0.056687415
0,0.24494451
1,0.45328057
1,0.7244419
1,0.70136285
1,0.29677525
1,0.5523922
0,0.033592764
0,0.3840586
1,0.4866859
1,0.55530566
0,0.31790978
0,0.47939306
0,0.0995642
0,0.105504416
0,0.06012846
0,0.09923447
1,0.67808515
0,0.069804154
0,0.13618685
0,0.105686806
0,0.2948508
0,0.1063357
0,0.22921969
1,0.101662345
1,0.12339873
0,0.105821595
0,0.19807564
0,0.089389704
0,0.030978233
0,0.06921001
0,0.4164875
0,0.12522933
0,0.07182057
0,0.06650799
0,0.07497942
0,0.04846013
0,0.270309
0,0.08411343
1,0.3884335
0,0.33181614
1,0.2630945
0,0.48523855
0,0.090316616
0,0.1392879
0,0.065195225
0,0.04131397
0,0.22586328
1,0.80859786
1,0.91127735
1,0.8900495
1,0.8482933
1,0.6855868
1,0.634659
1,0.27749458
1,0.19038314
1,0.26963645
1,0.2466396
1,0.16715662
0,0.16404921
1,0.3115075
0,0.3513596
0,0.2932214
0,0.3388181
0,0.23552711
0,0.7892656
1,0.7045542
1,0.5749902
1,0.81794226
1,0.6572331
0,0.3380689
1,0.58884466
1,0.5292009
1,0.3488539
1,0.9185966
0,0.20904587
0,0.4847577
0,0.17729072
0,0.1391742
0,0.22671755
1,0.4846673
1,0.23647904
0,0.19593295
0,0.13484232
0,0.04457441
1,0.09879713
1,0.09987145
1,0.1752436
1,0.06537353
0,0.077955544
0,0.041096676
0,0.04116432
0,0.19127508
0,0.044522576
0,0.07569133
0,0.0761976
0,0.2573135
1,0.76752627
1,0.8522351
1,0.96559095
1,0.93047756
1,0.7999311
1,0.8995739
0,0.6080024
0,0.52758807
0,0.106189996
0,0.11412692
0,0.22708133
0,0.0970965
0,0.16324937
0,0.28059098
0,0.21456371
1,0.38312083
1,0.7406115
1,0.47772247
1,0.40557286
0,0.09258501
0,0.05645933
0,0.017068062
0,0.047024287
0,0.24100675
1,0.28196555
1,0.4237503
1,0.49943796
1,0.8775888
1,0.5182322
1,0.07898289
1,0.10166691
0,0.041622695
0,0.2402133
0,0.06772773
0,0.34226215
1,0.9012533
1,0.92212063
1,0.52320564
1,0.8356311
1,0.8889451
1,0.8139847
1,0.82530576
1,0.9082655
1,0.8572029
1,0.81691235
1,0.70814586
1,0.533942
1,0.26898623
0,0.09561804
0,0.031197896
0,0.046798427
0,0.267589
1,0.14653693
0,0.41340673
1,0.8007902
0,0.42932153
0,0.38926408
1,0.35388845
1,0.6936817
0,0.59582365
1,0.5645072
1,0.7443842
1,0.6792341
1,0.6405943
1,0.7209324
1,0.6010974
1,0.7007502
1,0.73850334
1,0.35392305
0,0.031939257
0,0.07978775
0,0.049342208
0,0.038746566
0,0.20367193
0,0.082609795
0,0.08321401
0,0.29293036
0,0.11842407
0,0.06331802
0,0.16313392
0,0.027808536
0,0.4168023
0,0.3330157
0,0.73751926
1,0.967933
1,0.7845185
1,0.762773
0,0.2988424
0,0.12848733
0,0.04859752
0,0.05683722
0,0.829111
1,0.7613285
1,0.7772279
1,0.92432255
0,0.79092264
1,0.6688507
1,0.93760055
1,0.8337685
1,0.8807021
1,0.81634337
1,0.6246618
1,0.8752964
1,0.87725383
0,0.5084786
0,0.65665466
1,0.349019
1,0.79229516
1,0.8884117
1,0.83494365
1,0.71276397
1,0.86865777
1,0.45849425
0,0.22656913
0,0.13020916
0,0.25256634
0,0.25199735
1,0.6802882
1,0.48572278
1,0.50135535
0,0.10437732
0,0.014647721
0,0.06541919
0,0.06316614
0,0.30160484
0,0.032848753
0,0.26367053
0,0.5579213
0,0.26664543
0,0.14948718
0,0.120137766
0,0.03809748
0,0.14588247
0,0.46715432
0,0.17452362
0,0.18217304
0,0.08037646
0,0.14146404
0,0.19072795
0,0.26593557
0,0.3917125
0,0.6157654
0,0.20784184
1,0.4978744
1,0.14794445
0,0.170833
0,0.3645317
0,0.36722627
1,0.31578892
1,0.40380952
1,0.26410815
0,0.5031854
0,0.28304014
0,0.23192386
0,0.47384775
1,0.5167054
0,0.45518643
0,0.3654309
1,0.21710403
0,0.63258713
0,0.10806505
0,0.32061806
0,0.27626592
0,0.31710756
1,0.8476266
1,0.82741827
1,0.69023716
1,0.80157477
1,0.6194493
0,0.4052435
0,0.30180845
0,0.39514682
0,0.26834434
0,0.45314533
0,0.08241521
0,0.47912693
1,0.4560995
1,0.5353179
1,0.65296924
1,0.4647491
1,0.70771
1,0.30624035
1,0.18338808
0,0.053184845
0,0.16547047
0,0.28907228
0,0.46217024
0,0.06464109
0,0.25919327
0,0.35255015
0,0.32105988
1,0.5477044
1,0.4997579
1,0.8184023
1,0.9137928
1,0.77754843
1,0.48256296
1,0.3952149
1,0.30447805
0,0.12557144
0,0.1330697
0,0.4635603
0,0.066103496
0,0.05422664
0,0.10503747
0,0.17764808
0,0.10939294
0,0.12631358
0,0.47895956
0,0.64518005
1,0.4513958
1,0.57681936
1,0.7848645
1,0.88983303
1,0.8686396
1,0.57241744
1,0.874811
1,0.7653694
1,0.8402936
0,0.6176227
0,0.76900756
0,0.29218572
0,0.10513781
0,0.042838313
0,0.12753628
0,0.087738045
0,0.25580359
0,0.09031785
0,0.23006657
0,0.26390144
1,0.096422374
1,0.45036614
1,0.8786535
1,0.7927689
1,0.8046019
0,0.8938048
1,0.5182026
1,0.73070914
0,0.5577121
0,0.12164274
1,0.14040884
1,0.3075083
1,0.5830749
1,0.8040384
1,0.41266605
1,0.43260732
1,0.7139319
1,0.52166194
1,0.19847962
1,0.770644
1,0.57264054
0,0.4769845
0,0.505459
1,0.83921957
1,0.92238843
1,0.7110094
1,0.947635
1,0.98569983
1,0.8228929
1,0.8679532
1,0.8472744
1,0.91772974
1,0.5887777
1,0.093523845
0,0.31150454
0,0.14783657
0,0.1341432
0,0.3014503
0,0.069793426
0,0.22569525
0,0.33960924
0,0.1179801
0,0.81304324
1,0.84352106
1,0.82462364
0,0.050628804
0,0.37633112
0,0.25954384
1,0.43260735
1,0.8549489
1,0.5753442
1,0.6617684
1,0.12445917
0,0.1116657
0,0.1260569
0,0.010258614
0,0.028327852
0,0.077283844
0,0.199153
0,0.41784567
0,0.66614825
0,0.20040783
0,0.4386093
0,0.1594889
1,0.16911234
1,0.5965312
1,0.8434022
1,0.5519333
0,0.38411033
0,0.64412105
0,0.14204918
0,0.14235944
0,0.08701225
0,0.37177455
0,0.07614697
0,0.11199093
0,0.13787001
0,0.4098409
1,0.68897074
0,0.536583
0,0.13704263
0,0.46591812
1,0.44032127
1,0.27047777
0,0.08534984
0,0.11519809
0,0.10016053
0,0.07640933
1,0.5998981
1,0.5544814
1,0.4385541
0,0.21535192
0,0.33363843
0,0.083490916
0,0.12310538
0,0.61412543
0,0.2524693
0,0.13099071
0,0.029690966
0,0.28804186
1,0.50320995
1,0.87597066
1,0.9222583
1,0.9808184
1,0.46714205
1,0.7212484
