target,prediction
1,0.9540702
1,0.9571206
1,0.9357176
0,0.08788974
0,0.9011615
1,0.25956604
0,0.79199326
0,0.51472676
1,0.2889393
1,0.4150086
1,0.5789844
1,0.46191016
0,0.16713123
0,0.031070808
0,0.10717215
0,0.1857715
1,0.027722295
0,0.5182103
0,0.111926615
0,0.1623814
0,0.06942014
1,0.353403
0,0.5462966
0,0.25357506
0,0.10684442
0,0.11249285
0,0.21812803
0,0.03479458
1,0.98251975
1,0.9816405
1,0.9960592
1,0.9891265
1,0.45602703
1,0.8627418
1,0.5044623
0,0.90820044
1,0.12882349
0,0.40874866
0,0.60424554
1,0.37970608
0,0.49124122
0,0.4753478
0,0.08561063
0,0.21102843
0,0.0757831
0,0.047252964
1,0.10219806
0,0.7279375
1,0.67731786
1,0.6543343
1,0.052226726
0,0.14944714
0,0.095816545
0,0.11174076
0,0.048084777
1,0.5310638
1,0.084762864
1,0.8893745
1,0.8591996
1,0.12835048
0,0.2772588
0,0.30380327
1,0.013883781
1,0.070276335
0,0.115789674
0,0.0054294714
1,0.9958891
1,0.6656106
1,0.8156641
1,0.7752214
1,0.79175216
0,0.6858976
1,0.53147614
1,0.3474012
1,0.65713495
1,0.9410659
1,0.9602017
1,0.91577023
1,0.9424698
1,0.5693231
1,0.72332346
1,0.6526438
1,0.8710057
0,0.050378893
0,0.04497455
0,0.04453099
0,0.014197478
0,0.046796642
0,0.19061343
0,0.5619106
0,0.08872939
0,0.5608466
0,0.17910777
0,0.35265753
0,0.5073849
1,0.4634059
0,0.3637997
0,0.02353329
0,0.1353379
1,0.22186607
1,0.80538845
1,0.9105692
1,0.97524184
1,0.6800725
1,0.90929085
1,0.4096876
1,0.5415929
0,0.07826177
0,0.056031138
0,0.010661902
0,0.034080688
0,0.076169595
0,0.052928027
0,0.004114458
0,0.062147964
0,0.17287318
1,0.08005824
0,0.040854733
0,0.011479316
0,0.1411175
0,0.052388538
0,0.124787115
1,0.06114521
0,0.30649492
0,0.07183519
0,0.37359554
0,0.051850926
0,0.48926678
1,0.07461156
1,0.16876236
1,0.30590472
0,0.050238956
0,0.0106606195
1,0.4321801
1,0.42825633
1,0.4783583
1,0.9673011
1,0.9231823
1,0.921508
1,0.73768336
1,0.5379928
1,0.04389727
1,0.92116314
1,0.47183472
0,0.6402308
0,0.49296626
0,0.36319995
1,0.031856842
0,0.018220216
0,0.10903803
0,0.060727857
0,0.16488303
1,0.21791358
0,0.7952052
1,0.7663644
1,0.8096304
1,0.5609283
0,0.46355367
1,0.41824433
0,0.010860981
0,0.13068342
0,0.05188432
0,0.013964632
1,0.7153934
1,0.48793194
1,0.7184195
1,0.7928672
1,0.23408693
0,0.63121504
0,0.013823827
0,0.007045344
1,0.8785854
1,0.94679946
1,0.91238576
0,0.89275426
0,0.3481712
1,0.87102187
1,0.8899409
1,0.9603488
1,0.96735394
1,0.078689024
0,0.64639664
0,0.757711
0,0.06513633
0,0.5649023
1,0.56587195
0,0.2983712
1,0.7984852
1,0.8660157
1,0.93935
1,0.9474451
1,0.5592445
1,0.45683584
0,0.28825232
0,0.7082386
0,0.70320165
0,0.021243837
0,0.7494644
0,0.85553545
0,0.06752403
0,0.21739233
1,0.06610386
1,0.14864247
1,0.23446366
1,0.33195615
0,0.42677432
1,0.36339095
1,0.6568645
1,0.7059738
1,0.9507753
1,0.2997968
1,0.07050587
0,0.09064064
0,0.071928166
0,0.04287851
1,0.0075046294
1,0.24864116
1,0.87693566
1,0.8625096
1,0.93793905
1,0.8346474
0,0.21068676
0,0.58564097
1,0.87160826
1,0.85931844
1,0.94472796
0,0.5345066
1,0.53092045
1,0.79602796
1,0.97731584
1,0.58331233
0,0.010644323
0,0.5831929
0,0.0098529775
0,0.26819175
1,0.9882911
0,0.8679898
0,0.43567252
1,0.7853875
1,0.768036
1,0.8950899
1,0.9726096
1,0.9808991
1,0.4296747
0,0.4653121
0,0.025857659
0,0.010020943
0,0.015749855
0,0.15960562
0,0.20464444
0,0.47138494
0,0.22685555
0,0.05168862
0,0.015588249
1,0.04022961
0,0.45964673
0,0.032595497
0,0.30159095
0,0.52339226
0,0.28576368
0,0.938279
1,0.9530722
1,0.85159755
1,0.35016778
1,0.6402256
0,0.27412832
1,0.58688754
1,0.5608695
1,0.6068285
1,0.97053146
1,0.8559518
1,0.7603946
1,0.8107358
1,0.41511652
0,0.31298408
0,0.22257704
0,0.174285
0,0.03933499
0,0.12998393
0,0.2666887
0,0.46324944
1,0.73473376
1,0.27388266
1,0.87669575
1,0.8191216
0,0.5910477
1,0.37864947
0,0.7303006
1,0.98068696
0,0.8332082
0,0.69966424
1,0.87786734
1,0.29491735
0,0.9509064
0,0.72133374
1,0.6468503
1,0.16289173
1,0.7664127
0,0.3941372
0,0.07454673
0,0.033932343
1,0.26704606
0,0.48727167
1,0.43419057
0,0.84284383
0,0.43644476
0,0.7250584
1,0.24307527
0,0.2769861
0,0.47876137
0,0.8706926
0,0.28625476
1,0.83084023
0,0.5866526
0,0.90795606
1,0.79179096
1,0.50589067
1,0.6276924
1,0.95633805
1,0.954324
1,0.09899336
1,0.5066268
1,0.04458163
0,0.32156
0,0.18177941
0,0.32103112
0,0.33446494
1,0.7201706
1,0.7097408
1,0.94812447
1,0.935475
0,0.92634153
0,0.9298432
1,0.46736878
1,0.69964266
1,0.98807085
1,0.9867749
1,0.99152195
1,0.85119885
1,0.43489552
0,0.72161186
0,0.038591485
0,0.019915247
0,0.005920825
1,0.4531744
1,0.9834925
1,0.74033916
1,0.93173826
1,0.9432511
1,0.7845967
1,0.97881377
1,0.70136446
1,0.42419526
1,0.6363009
0,0.11529077
0,0.11957444
0,0.06608453
0,0.27586564
0,0.34762517
0,0.17030534
0,0.71047956
0,0.934731
0,0.8774938
0,0.8494574
0,0.6608395
0,0.13682947
1,0.8448716
1,0.95594
0,0.17990965
0,0.021987025
0,0.029590258
0,0.011907092
0,0.014991691
0,0.029377427
0,0.008758775
0,0.082861535
0,0.023794739
0,0.016443131
0,0.038625456
0,0.04389924
0,0.007820009
0,0.026893316
0,0.13172583
0,0.0495303
0,0.1501614
0,0.15496053
1,0.11136497
0,0.7919762
1,0.3385706
1,0.80873066
1,0.59446186
0,0.053266797
0,0.7558081
0,0.10899927
0,0.4649371
0,0.23347676
0,0.16958134
0,0.5972034
0,0.2489898
0,0.0064971587
1,0.14223184
0,0.14897344
0,0.06685477
0,0.00837726
0,0.030008802
0,0.016051168
0,0.050543718
0,0.038969517
0,0.059111085
0,0.01192993
0,0.4414438
0,0.6723728
0,0.66065764
0,0.018978521
1,0.9560821
1,0.98881465
1,0.9105017
0,0.9894889
0,0.868176
0,0.44713983
0,0.049618784
0,0.7325911
0,0.110077396
0,0.010472337
0,0.0031349373
0,0.053190067
0,0.014161192
0,0.029454907
1,0.13963895
1,0.724638
1,0.2606603
1,0.36417866
0,0.1718587
0,0.14130045
0,0.044105303
0,0.023347145
0,0.7816712
0,0.7469798
1,0.8234711
1,0.35468242
1,0.72842073
1,0.22271504
0,0.020013839
0,0.16716702
1,0.40057954
1,0.22115852
0,0.75932926
1,0.9884165
0,0.8292612
1,0.9935616
1,0.9786295
1,0.94996154
1,0.8109218
1,0.8152898
1,0.8610217
1,0.4095383
1,0.5390587
1,0.43398702
0,0.92253816
0,0.15955693
0,0.07949228
0,0.19008696
0,0.080125
1,0.8778572
1,0.99052584
1,0.98113674
1,0.96572167
1,0.9666578
1,0.9336928
0,0.006563584
0,0.022153642
0,0.01635683
1,0.46470124
0,0.57195234
1,0.06535025
0,0.82610613
0,0.36655152
0,0.72048575
0,0.69655097
1,0.5465812
1,0.8606605
1,0.9381627
1,0.64463717
1,0.80354494
1,0.97196096
1,0.76129013
1,0.3782305
0,0.05197504
0,0.5510465
0,0.14606304
0,0.15897603
1,0.96264845
1,0.97903115
1,0.952902
1,0.59855783
1,0.6062915
1,0.53552425
0,0.2755969
0,0.08060201
0,0.07015925
0,0.3128959
0,0.28827852
0,0.6459514
1,0.3837575
1,0.819943
1,0.7413842
1,0.89251703
1,0.8953239
0,0.1220683
0,0.70577693
0,0.21001127
0,0.022746358
0,0.0267043
0,0.04220928
0,0.057109244
0,0.07139405
0,0.34608382
0,0.9023286
1,0.65135324
1,0.97422034
1,0.9936227
1,0.9687713
1,0.92853934
0,0.111587234
1,0.37736377
0,0.09064123
0,0.06406699
0,0.3303823
0,0.029718557
1,0.31293875
0,0.52389646
1,0.65399593
1,0.5255667
0,0.05479068
0,0.30038172
0,0.0324614
0,0.18473694
0,0.4662556
0,0.034092292
0,0.008280576
0,0.035240598
0,0.013381916
0,0.02440628
0,0.27415183
0,0.15995273
0,0.31002367
0,0.12970327
0,0.09028368
0,0.07301543
0,0.05717341
0,0.19710967
0,0.08122598
0,0.12896106
0,0.16590627
0,0.2933333
0,0.57662755
0,0.786799
1,0.95771223
1,0.92593193
1,0.9200311
1,0.93852144
0,0.70723253
0,0.061866146
0,0.11606155
0,0.19865224
1,0.8618959
1,0.8499067
1,0.98587406
1,0.89728117
0,0.32660383
0,0.17978685
0,0.0092739
0,0.10045138
1,0.2145418
1,0.5894754
1,0.8942175
1,0.95973873
1,0.9992924
1,0.9923881
1,0.6314525
1,0.9974631
1,0.9726777
1,0.90180886
1,0.99864
1,0.03816482
1,0.62138015
0,0.051596384
0,0.1053075
0,0.23383017
0,0.01265409
0,0.5295776
1,0.39535025
1,0.98552716
1,0.97081447
1,0.99101967
1,0.9590111
0,0.027495746
0,0.27765447
0,0.17918997
1,0.36582997
1,0.1745493
0,0.01897796
1,0.8133267
0,0.073821545
0,0.022531904
0,0.68564886
0,0.036887277
0,0.15951821
1,0.8251276
1,0.7922531
0,0.89962256
0,0.7194158
0,0.0011041132
0,0.0003049847
1,0.90762764
1,0.9594531
1,0.98081034
1,0.9976883
1,0.89284116
1,0.90443456
1,0.79780763
1,0.9026309
1,0.95131123
1,0.25555545
1,0.19142844
1,0.31249142
1,0.502445
1,0.22392485
0,0.9650252
1,0.2995697
1,0.97283316
1,0.96313053
1,0.17209949
0,0.8319431
0,0.35022017
0,0.06001888
0,0.40221068
0,0.30658817
0,0.5092742
0,0.9106433
0,0.7075592
1,0.9131184
1,0.87780064
1,0.95512885
1,0.99695957
1,0.8556507
1,0.7256435
1,0.7110353
0,0.29720193
1,0.71187305
1,0.22388229
0,0.1350227
0,0.01456949
0,0.0061882464
0,0.009389946
0,0.20277873
0,0.10514477
1,0.7368094
0,0.18183912
0,0.12136447
0,0.30275702
1,0.07397683
0,0.43893808
1,0.9504822
1,0.39667004
0,0.3585447
1,0.98019594
1,0.05737668
1,0.2824742
1,0.8790104
0,0.02899945
0,0.050337426
0,0.100254305
0,0.014996698
0,0.28433138
0,0.96487147
1,0.8547408
0,0.15956962
1,0.108793676
1,0.37239248
1,0.6712508
1,0.9490865
1,0.6045916
1,0.42246225
0,0.0626923
0,0.17321491
0,0.0069749793
0,0.01926733
0,0.5704445
0,0.67473745
0,0.756254
0,0.30597496
0,0.075675726
1,0.58413064
0,0.925058
1,0.7577659
1,0.9870863
1,0.73636687
1,0.955316
1,0.92141193
1,0.6016898
1,0.96664685
1,0.91184515
1,0.20051517
0,0.2340189
0,0.39187118
0,0.16640668
0,0.047105875
0,0.124732845
0,0.24930555
0,0.34932902
1,0.94600314
1,0.96010333
1,0.98924327
1,0.67271346
1,0.7642985
1,0.99189305
1,0.8698427
1,0.59018236
0,0.11420436
0,0.09931963
0,0.053842902
0,0.029946974
0,0.8718939
0,0.32319203
0,0.3244374
0,0.74239427
0,0.14771567
1,0.30239365
1,0.3904786
0,0.7624595
0,0.37782547
0,0.28245732
0,0.3774095
1,0.5108538
0,0.008114969
0,0.032170307
0,0.001781612
0,0.0004151307
0,0.0116452975
0,0.0007235438
0,0.003968336
0,0.007903137
0,0.012037109
0,0.00094919314
0,0.023269262
0,0.035195045
0,0.011545098
0,0.0037565774
0,0.005818922
0,0.0010553182
1,0.90695804
1,0.97666806
1,0.70676696
1,0.22183612
0,0.24134168
0,0.12370015
0,0.10604162
0,0.8664829
0,0.8510988
1,0.10811196
0,0.50786483
0,0.2675799
0,0.36927637
0,0.034857266
0,0.03508541
0,0.19479299
1,0.15798308
1,0.98748374
1,0.9900428
1,0.99289954
1,0.9939029
1,0.66665506
1,0.975417
1,0.84228265
1,0.5154863
0,0.103463694
0,0.22609696
0,0.052088164
0,0.39207268
0,0.2515639
1,0.029388567
1,0.4734948
1,0.62320906
1,0.26045835
0,0.2218592
1,0.14049901
1,0.3993228
0,0.07640247
0,0.03509774
0,0.020935042
0,0.04011622
1,0.10858066
0,0.16195917
0,0.3022167
0,0.09985853
0,0.5511323
1,0.5375263
1,0.7614423
0,0.123590566
0,0.2121661
0,0.017307328
0,0.10282732
0,0.01911365
0,0.39993417
0,0.5357181
0,0.9354974
1,0.6424067
1,0.75835156
1,0.92210656
1,0.8411843
1,0.9460033
1,0.98714834
0,0.9279983
0,0.74540514
0,0.801577
0,0.68010384
1,0.9847839
1,0.9229681
1,0.9982627
1,0.9518011
1,0.7275845
1,0.8209505
0,0.1493598
0,0.04092556
0,0.052873798
0,0.045076557
1,0.29199204
1,0.15519549
0,0.2554381
0,0.16837169
0,0.008268004
0,0.027334457
0,0.058233473
0,0.0070171827
0,0.05431222
0,0.14330557
0,0.0151295345
0,0.01708237
0,0.027170297
0,0.10751622
0,0.05707704
0,0.20893796
0,0.985743
1,0.596671
1,0.979454
1,0.9835867
1,0.9797474
1,0.57660884
1,0.85044366
1,0.720895
1,0.8452686
1,0.106879294
0,0.8234817
0,0.37244874
0,0.2915969
0,0.00500336
0,0.020234114
0,0.81273043
1,0.7825783
1,0.98831
1,0.9639861
1,0.94345325
0,0.78537446
0,0.2927288
0,0.07513669
0,0.40311536
1,0.7275687
1,0.83370495
1,0.61162364
1,0.53635705
1,0.5987024
0,0.49974436
0,0.56575984
0,0.15808159
0,0.17151283
0,0.08137499
0,0.06254888
0,0.36949304
0,0.061059512
0,0.28179538
0,0.15253772
1,0.52874035
1,0.41539904
1,0.6104907
1,0.36531112
1,0.10538441
0,0.5558255
0,0.62411636
1,0.02531814
0,0.122360826
1,0.3127125
1,0.46614152
0,0.04697352
1,0.20766334
1,0.45146364
1,0.036613878
0,0.67296684
1,0.7606431
0,0.99108934
1,0.89037985
1,0.985391
0,0.71384555
1,0.87962544
1,0.96572465
1,0.9492972
1,0.9867213
1,0.9830251
1,0.9146805
1,0.9808457
1,0.9923849
1,0.4936716
0,0.4673892
0,0.036929775
0,0.0064293332
0,0.00905618
0,0.11147584
1,0.927413
1,0.9696481
0,0.7970911
0,0.30908793
0,0.4486285
0,0.32060015
0,0.6649818
1,0.9371668
0,0.95512885
1,0.90353024
0,0.94388264
1,0.74951464
1,0.99680907
1,0.9427519
1,0.73135793
1,0.49160776
0,0.2727234
0,0.16361971
0,0.008806749
0,0.086669296
0,0.6528109
1,0.1965955
1,0.70464295
0,0.60560787
0,0.03296089
0,0.03434465
1,0.13670295
0,0.18706511
0,0.528073
0,0.1603143
0,0.0601629
1,0.9150348
1,0.89674824
1,0.9869834
1,0.9950663
1,0.42207456
1,0.11250173
1,0.037536386
0,0.011798028
0,0.011387441
0,0.10073811
0,0.062152106
1,0.5362791
0,0.5709975
0,0.116892084
0,0.02266546
0,0.027108116
1,0.49428013
1,0.39336944
1,0.94786775
1,0.9219028
0,0.6603328
1,0.12007916
1,0.061570507
1,0.64970464
1,0.4670312
1,0.11410368
0,0.06845927
0,0.029387332
0,0.048551098
0,0.029417923
0,0.21735866
1,0.7354048
1,0.8819092
0,0.11033389
1,0.19173309
1,0.09413225
0,0.32765228
1,0.35421318
0,0.20378715
0,0.50171393
0,0.6797642
0,0.08756736
0,0.012904556
0,0.04063448
1,0.59187675
0,0.5637671
0,0.12175228
0,0.007336007
0,0.032083593
0,0.023192527
0,0.14592914
0,0.5243316
0,0.040886074
0,0.033990882
0,0.057909306
1,0.5648191
1,0.51866305
0,0.9720194
1,0.8195309
0,0.96763045
1,0.9054238
1,0.95617944
1,0.9201689
1,0.86564165
1,0.95050037
1,0.8086019
1,0.30275366
0,0.07582737
0,0.30178267
0,0.038504332
0,0.10762872
0,0.04881761
0,0.33248526
0,0.70759904
1,0.9638758
0,0.5418525
0,0.06714978
0,0.22516857
0,0.97664195
0,0.9925485
1,0.5107341
1,0.92121524
1,0.9403075
1,0.90284353
1,0.5520386
1,0.6599456
1,0.36486408
1,0.70437145
1,0.91436166
1,0.89121383
1,0.94686955
1,0.8548706
0,0.04807408
0,0.21921219
1,0.6707742
1,0.7803116
1,0.043449473
1,0.034050263
1,0.015240977
0,0.27204686
0,0.09862743
0,0.016805844
0,0.040312976
0,0.63531786
0,0.2597169
1,0.28514352
0,0.85930014
1,0.6966718
1,0.9017597
1,0.79296774
1,0.122177795
1,0.051023174
0,0.13417341
0,0.022412723
0,0.120858826
0,0.043589167
1,0.556894
0,0.17468338
0,0.03161722
0,0.14858158
0,0.93240964
1,0.9438197
1,0.92502934
1,0.97151405
1,0.9623485
1,0.82159996
1,0.94908875
1,0.83312935
0,0.44038928
0,0.40594727
0,0.010385461
0,0.0093197245
1,0.07063085
0,0.0066064964
0,0.006682911
0,0.22112633
0,0.0062492318
1,0.021406123
0,0.12207641
0,0.029141992
0,0.026696028
1,0.06450544
0,0.03378541
0,0.07403672
0,0.93372667
1,0.18418474
0,0.6385075
0,0.27373436
0,0.40760028
0,0.63566136
0,0.0651837
0,0.024174511
0,0.11143146
0,0.47404867
0,0.63748735
0,0.2593175
0,0.35383517
1,0.00938389
0,0.59631497
0,0.027811417
0,0.18446347
0,0.06852112
0,0.9808609
0,0.7390682
0,0.86571556
0,0.19475234
0,0.70672476
0,0.8678168
1,0.0854726
0,0.19934653
0,0.58073723
1,0.80546933
0,0.82839733
1,0.9518464
1,0.9092589
1,0.970565
1,0.99931407
1,0.94083595
1,0.96922195
1,0.8170621
1,0.9283713
0,0.16707514
0,0.009411673
0,0.040913884
0,0.85413367
1,0.9918967
1,0.8256397
1,0.95065755
1,0.9685619
1,0.9807561
1,0.940533
1,0.5768075
0,0.9295632
0,0.06651474
0,0.6972588
0,0.07602085
0,0.93805015
1,0.9463999
1,0.99735045
1,0.876039
1,0.88664997
0,0.5102392
0,0.14821431
1,0.4910094
0,0.15767837
0,0.84499973
1,0.17270783
0,0.031604104
1,0.4082178
1,0.89425164
0,0.40037856
1,0.558053
1,0.036679886
1,0.5049122
1,0.67982143
1,0.07783529
0,0.107639
0,0.0035927712
0,0.0034741869
0,0.008843333
0,0.09643821
0,0.022441074
0,0.01983902
0,0.03796124
0,0.005012448
0,0.0057841525
0,0.0064009214
0,0.13274716
0,0.74728966
1,0.54808724
1,0.5833497
1,0.9537676
1,0.8009708
1,0.565566
1,0.8111566
1,0.484754
1,0.97122353
1,0.42345637
1,0.50433934
0,0.04939612
0,0.026016371
0,0.009722832
0,0.02291173
0,0.35071748
1,0.4581982
1,0.62464696
1,0.7402872
1,0.33881122
0,0.046837647
0,0.012706122
0,0.047925785
0,0.08902641
0,0.47288147
0,0.6494504
0,0.9196854
1,0.7397422
1,0.93168837
1,0.97705096
1,0.9415383
1,0.9106184
0,0.036297996
0,0.013794106
0,0.0077780853
0,0.007208809
0,0.14560777
0,0.13564248
0,0.296233
1,0.8473119
0,0.7487304
0,0.8281756
0,0.6926071
0,0.06856304
0,0.002785777
0,0.03680854
0,0.043319456
0,0.26785034
0,0.14046673
0,0.11049053
1,0.9104897
1,0.925731
1,0.9458331
1,0.97766864
1,0.9398986
1,0.7103365
1,0.7195906
1,0.16686776
1,0.4018964
1,0.6501102
0,0.17128426
1,0.4371884
0,0.17103615
0,0.16011496
0,0.87797576
0,0.94381195
1,0.85861945
1,0.951824
1,0.9903459
1,0.85411054
1,0.9858936
1,0.93206763
1,0.95013845
1,0.7989392
0,0.028716
0,0.0047834013
0,0.0044770194
0,0.0117581505
1,0.103835456
0,0.41789147
0,0.6208043
1,0.097385176
0,0.23841487
0,0.93886596
1,0.17811544
0,0.19032586
1,0.559339
0,0.30693313
0,0.10145804
0,0.13327554
0,0.09778669
0,0.024085
0,0.57068294
0,0.18685113
0,0.2861265
0,0.11873204
0,0.38049552
0,0.15583663
0,0.037968963
1,0.996099
1,0.9957294
1,0.9901584
1,0.89027184
0,0.054744937
0,0.013248986
0,0.004463593
0,0.024139542
0,0.07344083
0,0.080383055
0,0.17298259
0,0.08911633
0,0.09440193
0,0.068406925
0,0.042629994
0,0.054918654
0,0.21337056
0,0.04133421
1,0.15971592
1,0.48680487
1,0.44669524
0,0.08413383
0,0.24158494
0,0.15562023
0,0.036419034
0,0.794012
0,0.49660084
0,0.8529068
0,0.09396103
0,0.6682259
0,0.022975586
0,0.23856762
1,0.7760382
0,0.81184417
1,0.87671334
1,0.7341404
1,0.9435967
1,0.883344
0,0.056957033
0,0.0381541
0,0.14055766
0,0.10791229
0,0.31961384
0,0.58142626
0,0.04412247
0,0.031602565
0,0.2951853
0,0.045333724
1,0.96431166
1,0.94351906
1,0.97477764
1,0.99470747
1,0.8887881
1,0.033905827
0,0.033075724
0,0.014497078
0,0.07420062
0,0.13229734
0,0.1864064
0,0.055054326
0,0.24245866
0,0.4330392
0,0.069597736
0,0.3715652
0,0.20293017
0,0.095593795
0,0.2179221
0,0.019621687
0,0.02011407
0,0.011101117
0,0.025821524
0,0.0133868335
0,0.012407326
0,0.0875939
0,0.9326615
1,0.624876
1,0.9811257
1,0.96457726
1,0.9905998
1,0.8954034
1,0.9828173
1,0.66600186
1,0.96746093
1,0.9916944
1,0.98644364
1,0.9291294
1,0.25180826
0,0.056704763
1,0.1412437
0,0.0719721
0,0.020837143
0,0.0784208
0,0.1314848
0,0.47740906
0,0.93050504
1,0.44039354
0,0.12106138
0,0.052295655
0,0.24192372
0,0.09284761
0,0.13055742
0,0.08488571
0,0.1933174
0,0.24913703
0,0.090399496
0,0.043902505
0,0.34799588
0,0.95865947
1,0.9956878
1,0.9976544
1,0.97307366
1,0.98548776
1,0.74980503
1,0.96532303
1,0.7924857
0,0.0062404578
0,0.06577119
0,0.1579276
0,0.5922889
1,0.18494467
1,0.51924837
1,0.76984113
0,0.4481657
0,0.24210489
0,0.010858385
1,0.24592009
1,0.9969522
1,0.9573591
1,0.7203349
1,0.91846377
1,0.26233524
1,0.42002138
1,0.25643605
0,0.013398982
0,0.0050062854
0,0.002967605
0,0.002536064
0,0.002786128
1,0.93135196
1,0.7693973
1,0.14966999
0,0.090378635
0,0.045121763
0,0.03888388
0,0.03698263
1,0.022814931
0,0.65665483
1,0.24011753
0,0.22835022
0,0.354309
1,0.21554084
0,0.15117815
0,0.43557757
0,0.54610145
0,0.03348944
0,0.26151982
1,0.5780733
0,0.80228096
1,0.17775764
0,0.7506024
0,0.16744655
1,0.11789715
1,0.78756195
1,0.84777457
1,0.96055824
0,0.11294031
0,0.059461933
0,0.007970843
0,0.07373581
0,0.3030306
1,0.39623347
0,0.9382256
0,0.6840382
0,0.018400867
0,0.61373377
1,0.81572956
1,0.7972722
0,0.92630714
0,0.8763899
0,0.03192545
0,0.030769628
1,0.719231
1,0.62140334
0,0.8228699
0,0.6254241
0,0.011574815
0,0.019659841
0,0.1561988
0,0.03770209
0,0.04948872
0,0.44814444
0,0.9082446
1,0.9264983
1,0.9890348
1,0.9802391
1,0.99181765
1,0.94207615
1,0.9089132
1,0.4617934
0,0.007256462
0,0.042336874
0,0.018608082
0,0.013085889
0,0.008503544
0,0.059764348
0,0.7468364
0,0.44599748
0,0.74122316
1,0.9670113
1,0.7272816
1,0.94772404
1,0.9511877
1,0.89195544
1,0.22774945
1,0.94725573
1,0.872772
1,0.89765364
1,0.7714788
1,0.43315053
1,0.5499915
1,0.45141146
0,0.21161692
0,0.3019136
0,0.4464652
0,0.21922995
0,0.9094238
1,0.12283249
1,0.7669788
1,0.9656644
1,0.98548084
1,0.9684793
1,0.7346649
1,0.7784293
1,0.32040876
1,0.5236758
0,0.015243905
0,0.008458227
0,0.02710702
0,0.011661658
0,0.10794515
0,0.08482274
0,0.011642719
0,0.095416985
1,0.6573562
0,0.8354024
0,0.052209288
0,0.15522636
0,0.023854742
1,0.06886103
0,0.16251807
0,0.049649823
0,0.1352442
0,0.33468342
0,0.25076652
0,0.29254067
0,0.29865354
1,0.08223318
1,0.79243857
0,0.92170036
0,0.97218883
0,0.26746684
0,0.293746
0,0.51178634
0,0.05711452
1,0.62769395
1,0.91270363
1,0.7151286
1,0.93492436
1,0.75096303
1,0.69724894
1,0.27552918
1,0.3884856
0,0.5739894
0,0.16594264
0,0.041849513
0,0.04626895
0,0.66892254
1,0.6456552
1,0.9859676
1,0.82291406
0,0.5885417
0,0.20211993
1,0.09944679
1,0.058280155
1,0.6545619
1,0.7723688
0,0.28043807
1,0.8106686
1,0.9816976
1,0.9888632
1,0.99057066
1,0.960939
1,0.7250984
1,0.91194576
0,0.75028247
0,0.814374
0,0.1255821
0,0.81517446
0,0.006256097
0,0.0016413804
0,0.8577064
0,0.7317427
1,0.9883257
1,0.9773641
1,0.74855036
1,0.8549102
0,0.102531485
0,0.0015220034
0,0.018557785
0,0.09273304
0,0.58870286
0,0.80856156
0,0.40101358
1,0.5132186
0,0.13525306
0,0.24063751
0,0.050472483
0,0.10584535
0,0.19252753
1,0.07512484
0,0.1759371
0,0.24910672
0,0.14346652
0,0.09229616
0,0.38866422
0,0.48273823
1,0.30449566
1,0.8387548
1,0.37043968
1,0.44488525
1,0.3335874
1,0.68776196
1,0.6823855
1,0.92630184
1,0.97500336
0,0.082294464
0,0.0313301
0,0.010724316
0,0.005668623
0,0.08013399
0,0.32324576
0,0.065562434
0,0.41562468
1,0.507619
1,0.6098272
0,0.7693685
0,0.1463456
0,0.27540544
0,0.027411705
0,0.09807739
0,0.009452559
0,0.5307919
0,0.14859377
0,0.009860549
0,0.3903572
1,0.3545999
1,0.95073146
1,0.9529788
1,0.5106069
1,0.36396617
0,0.77727497
0,0.059974827
0,0.1703372
0,0.67652464
0,0.5625493
1,0.15012604
1,0.01911223
1,0.84366983
1,0.56168747
1,0.47744146
1,0.32711112
0,0.18882509
0,0.0020990607
1,0.4481739
0,0.92939454
0,0.6250972
1,0.8555746
1,0.44657487
1,0.6943633
1,0.9401518
1,0.589453
1,0.9828402
1,0.8072482
1,0.846083
1,0.72043127
0,0.76260704
1,0.2533017
1,0.984011
1,0.73260176
1,0.8830842
1,0.8396358
1,0.07911929
0,0.8817362
0,0.6421768
0,0.034937058
0,0.32717657
0,0.5263568
0,0.02003604
0,0.8608525
1,0.7814737
1,0.13160987
0,0.20441444
0,0.1595602
0,0.68206584
0,0.8441388
1,0.9674906
1,0.4463489
1,0.7389076
1,0.8357185
1,0.73496306
1,0.9781125
0,0.03588569
0,0.06931809
0,0.029095404
1,0.39691696
1,0.333836
0,0.59681445
0,0.10231968
0,0.18950036
0,0.1803034
0,0.20540681
1,0.38998258
0,0.04674686
0,0.12035398
1,0.7960157
0,0.5147067
0,0.46098202
0,0.06010339
0,0.115083456
0,0.55029225
0,0.17359436
0,0.6291331
0,0.4393501
0,0.44299054
1,0.16287883
1,0.980339
1,0.5132781
1,0.9507413
1,0.7772946
1,0.19100705
1,0.7599773
1,0.29557398
1,0.20621477
1,0.2939572
0,0.92001104
0,0.45999244
0,0.14225022
0,0.9613267
1,0.34794307
1,0.7425087
1,0.59471065
1,0.8490781
1,0.80385315
0,0.45165804
0,0.11944741
1,0.020492215
1,0.07573472
1,0.8383162
1,0.10376743
1,0.049974196
0,0.34831858
0,0.30073354
0,0.0020305435
0,0.01961742
0,0.026021838
1,0.1224186
0,0.7136795
0,0.2898491
0,0.26455763
0,0.47913525
0,0.28062835
1,0.9755289
1,0.93575466
1,0.9011407
1,0.90731597
1,0.66459846
0,0.26764908
